iter	Passed	Remaining
326	345	712
327	346	709
328	347	707
329	347	705
330	348	703
331	348	701
332	349	699
333	349	697
334	350	695
335	351	693
336	351	691
337	352	689
338	352	687
339	354	687
340	355	686
341	356	685
342	356	683
343	357	681
344	358	679
345	358	678
346	359	676
347	359	674
348	360	672
349	360	670
350	361	668
351	361	666
352	362	664
353	363	662
354	363	660
355	364	658
356	364	656
357	365	655
358	365	653
359	366	651
360	367	650
361	367	648
362	368	646
363	369	645
364	369	643
365	370	641
366	371	640
367	371	638
368	372	636
369	372	634
370	373	632
371	373	631
372	374	629
373	375	627
374	375	625
375	376	624
376	376	622
377	377	620
378	377	618
379	378	617
380	378	615
381	379	614
382	380	612
383	380	611
384	381	609
385	382	607
386	382	606
387	383	604
388	383	603
389	384	601
390	385	599
391	385	598
392	386	596
393	386	594
394	387	593
395	387	591
396	388	589
397	388	588
398	389	586
399	389	584
400	390	583
401	391	581
402	391	580
403	392	578
404	392	577
405	393	575
406	394	574
407	395	573
408	395	571
409	396	570
410	396	568
411	397	567
412	398	566
413	398	564
414	399	562
415	399	561
416	400	559
417	400	558
418	401	556
419	402	555
420	402	553
421	403	552
422	403	550
423	404	549
424	404	547
425	405	546
426	406	545
427	406	543
428	407	542
429	408	541
430	408	539
431	409	538
432	409	536
433	410	535
434	411	534
435	411	532
436	412	531
437	413	530
438	413	528
439	414	527
440	414	525
441	415	524
442	415	522
443	416	521
444	416	519
445	417	518
446	417	516
447	418	515
448	418	514
449	419	512
450	420	511
451	420	510
452	421	508
453	421	507
454	422	506
455	423	504
456	423	503
457	424	502
458	424	500
459	425	499
460	426	498
461	426	496
462	427	495
463	427	493
464	428	492
465	428	491
466	429	489
467	429	488
468	430	487
469	430	486
470	431	484
471	432	483
472	432	481
473	433	480
474	433	479
475	434	478
476	435	477
477	435	476
478	436	474
479	437	473
480	437	472
481	438	471
482	439	470
483	439	468
484	440	467
485	440	466
486	441	465
487	442	463
488	442	462
489	443	461
490	443	460
491	444	458
492	445	457
493	445	456
494	445	455
495	446	453
496	447	452
497	447	451
498	448	450
499	448	448
500	449	447
501	450	446
502	450	445
503	451	444
504	452	443
505	452	442
506	453	440
507	453	439
508	454	438
509	454	437
510	455	435
511	456	434
512	456	433
513	457	432
514	457	430
515	458	429
516	458	428
517	459	427
518	459	426
519	460	425
520	461	423
521	461	422
522	462	421
523	462	420
524	463	419
525	463	418
526	464	416
527	465	415
528	465	414
529	466	413
530	467	412
531	467	411
532	468	410
533	468	409
534	469	407
535	469	406
536	470	405
537	470	404
538	471	403
539	472	402
540	472	401
541	473	399
542	473	398
543	474	397
544	475	396
545	475	395
546	476	394
547	476	393
548	477	392
549	477	391
550	478	389
551	479	388
552	479	387
553	480	386
554	480	385
555	481	384
556	482	383
557	482	382
558	483	381
559	483	379
560	484	378
561	484	377
562	485	376
563	485	375
564	486	374
565	486	373
566	487	372
567	487	371
568	488	370
569	489	368
570	489	367
571	490	366
572	490	365
573	491	364
574	491	363
575	492	362
576	493	361
577	493	360
578	494	359
579	494	358
580	495	357
581	495	356
582	496	354
583	496	353
584	497	352
585	497	351
586	498	350
587	498	349
588	499	348
589	499	347
590	500	346
591	500	345
592	501	344
593	502	343
594	502	342
595	503	341
596	503	340
597	504	339
598	505	338
599	505	337
600	506	336
601	506	335
602	507	334
603	507	333
604	508	332
605	509	330
606	509	329
607	510	328
608	510	327
609	511	326
610	511	325
611	512	324
612	512	323
613	513	322
614	514	321
615	514	320
616	515	319
617	515	318
618	516	317
619	516	316
620	517	315
621	518	314
622	518	313
623	519	312
624	519	311
625	520	310
626	520	309
627	521	308
628	521	307
629	522	306
630	523	305
631	523	304
632	524	303
633	524	302
634	525	301
635	525	300
636	526	300
637	527	299
638	527	298
639	528	297
640	528	296
641	529	295
642	530	294
643	531	293
644	531	292
645	532	291
646	532	290
647	533	289
648	534	288
649	534	287
650	535	286
651	535	285
652	536	284
653	536	284
654	537	283
655	538	282
656	538	281
657	539	280
658	539	279
659	540	278
660	541	277
661	541	276
662	542	275
663	542	274
664	543	273
665	544	272
666	544	272
667	545	271
668	546	270
669	546	269
670	547	268
671	547	267
672	548	266
673	549	265
674	549	264
675	550	263
676	551	262
677	551	262
678	552	261
679	552	260
680	553	259
681	554	258
682	554	257
683	555	256
684	556	255
685	556	254
686	557	253
687	557	252
688	558	252
689	559	251
690	559	250
691	560	249
692	560	248
693	561	247
694	562	246
695	562	245
696	563	244
697	564	244
698	564	243
699	565	242
700	565	241
701	566	240
702	566	239
703	567	238
704	567	237
705	568	236
706	569	235
707	569	234
708	570	234
709	570	233
710	571	232
711	572	231
712	572	230
713	573	229
714	573	228
715	574	227
716	574	226
717	575	225
718	575	225
719	576	224
720	577	223
721	577	222
722	578	221
723	578	220
724	579	219
725	579	218
726	580	217
727	580	216
728	581	216
729	581	215
730	582	214
731	582	213
732	583	212
733	584	211
734	584	210
735	585	209
736	585	208
737	586	208
738	586	207
739	587	206
740	588	205
741	588	204
742	589	203
743	589	202
744	590	202
745	590	201
746	591	200
747	591	199
748	592	198
749	592	197
750	593	196
751	594	195
752	594	195
753	595	194
754	595	193
755	596	192
756	596	191
757	597	190
758	597	189
759	598	188
760	599	188
761	599	187
762	600	186
763	600	185
764	601	184
765	602	183
766	602	183
767	603	182
768	604	181
769	604	180
770	605	179
771	605	178
772	606	178
773	607	177
774	607	176
775	608	175
776	608	174
777	609	173
778	609	173
779	610	172
780	610	171
781	611	170
782	611	169
783	612	168
784	613	167
785	613	167
786	614	166
787	614	165
788	615	164
789	615	163
790	616	162
791	616	162
792	617	161
793	618	160
794	618	159
795	619	158
796	619	157
797	620	157
798	621	156
799	621	155
800	622	154
801	622	153
802	623	152
803	623	152
804	624	151
805	624	150
806	625	149
807	626	148
808	626	147
809	627	147
810	627	146
811	628	145
812	629	144
813	629	143
814	630	143
815	630	142
816	631	141
817	632	140
818	632	139
819	633	138
820	633	138
821	634	137
822	634	136
823	635	135
824	635	134
825	636	134
826	636	133
827	637	132
828	637	131
829	638	130
830	639	129
831	639	129
832	640	128
833	640	127
834	641	126
835	641	125
836	642	125
837	643	124
838	643	123
839	644	122
840	644	121
841	645	121
842	645	120
843	646	119
844	646	118
845	647	117
846	648	117
847	649	116
848	649	115
849	650	114
850	650	113
851	651	113
852	652	112
853	652	111
854	653	110
855	653	109
856	654	109
857	654	108
858	655	107
859	655	106
860	656	105
861	657	105
862	657	104
863	658	103
864	658	102
865	659	101
866	659	101
867	660	100
868	661	99
869	661	98
870	662	98
871	662	97
872	663	96
873	664	95
874	664	94
875	665	94
876	665	93
877	666	92
878	666	91
879	667	91
880	668	90
881	668	89
882	669	88
883	669	87
884	670	87
885	670	86
886	671	85
887	672	84
888	672	83
889	673	83
890	673	82
891	674	81
892	675	80
893	675	80
894	676	79
895	676	78
896	677	77
897	677	77
898	678	76
899	679	75
900	679	74
901	680	73
902	680	73
903	681	72
904	681	71
905	682	70
906	682	70
907	683	69
908	684	68
909	684	67
910	685	66
911	685	66
912	686	65
913	687	64
914	687	63
915	688	63
916	688	62
917	689	61
918	689	60
919	690	60
920	691	59
921	691	58
922	692	57
923	692	56
924	693	56
925	693	55
926	694	54
927	694	53
928	695	53
929	695	52
930	696	51
931	697	50
932	698	50
933	698	49
934	699	48
935	699	47
936	700	47
937	700	46
938	701	45
939	702	44
940	702	44
941	703	43
942	703	42
943	704	41
944	704	41
945	705	40
946	705	39
947	706	38
948	706	37
949	707	37
950	708	36
951	708	35
952	709	34
953	709	34
954	710	33
955	711	32
956	711	31
957	712	31
958	712	30
959	713	29
960	714	28
961	714	28
962	715	27
963	716	26
964	716	26
965	717	25
966	718	24
967	718	23
968	719	23
969	720	22
970	720	21
971	721	20
972	721	20
973	722	19
974	722	18
975	723	17
976	724	17
977	724	16
978	725	15
979	725	14
980	726	14
981	727	13
982	727	12
983	728	11
984	728	11
985	729	10
986	730	9
987	730	8
988	731	8
989	731	7
990	732	6
991	733	5
992	733	5
993	734	4
994	735	3
995	735	2
996	736	2
997	736	1
998	737	0
999	737	0
